visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_14_and_14_noise_20.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( tau, 'inform BAG administrator' ), 'phase application received', X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), 'start WABOprocedure', 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness' ) ), X( ->( 'procedure change', 'send procedure confirmation', 'enter senddate procedure confirmation' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_14_noise_40.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), 'start WABOprocedure', 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness' ) ), X( ->( 'procedure change', 'send procedure confirmation', 'enter senddate procedure confirmation' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_14_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', X( tau, ->( 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation', 'publish', 'create subcases completeness' ) ), X( ->( 'procedure change', 'send procedure confirmation', 'enter senddate procedure confirmation' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_14_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation', 'publish', 'create subcases completeness', X( ->( 'procedure change', 'send procedure confirmation', 'enter senddate procedure confirmation' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_14_noise_80.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', 'calculate provisional charges', 'forward to the competent authority', 'inform BAG administrator', 'phase application received', 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation', 'publish', 'create subcases completeness', X( ->( 'procedure change', 'send procedure confirmation', 'enter senddate procedure confirmation' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_10.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'send confirmation receipt', X( tau, 'OLO messaging active' ), ->( X( tau, ->( 'applicant is stakeholder', X( 'inform BAG administrator', 'calculate provisional charges' ) ) ), X( tau, ->( 'regular procedure without MER', X( tau, ->( X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), +( 'create procedure confirmation', 'start WABOprocedure' ) ) ) ) ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( X( tau, ->( X( tau, 'publish' ), 'create subcases completeness', X( tau, ->( 'procedure change', X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, ->( +( 'terminate on request', X( tau, ->( X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'enter date termination request received', 'phase procedure aborted', X( tau, +( 'message terminate request', ->( 'enter senddate request termination', 'register deadline' ) ) ) ) ) ) ), X( tau, 'close case' ) ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_20.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( 'applicant is stakeholder', 'inform BAG administrator' ) ), X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), +( 'create procedure confirmation', 'start WABOprocedure' ) ) ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( X( tau, ->( X( tau, 'publish' ), 'create subcases completeness', X( tau, ->( 'procedure change', X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, ->( +( 'terminate on request', ->( X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'enter date termination request received', 'phase procedure aborted', 'message terminate request', ->( 'enter senddate request termination', 'register deadline' ) ) ) ), X( tau, 'close case' ) ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_30.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', ->( +( 'OLO messaging active', ->( 'send confirmation receipt', X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), +( 'create procedure confirmation', 'start WABOprocedure' ) ) ) ) ), X( tau, ->( 'applicant is stakeholder', 'inform BAG administrator' ) ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( X( tau, 'publish' ), 'create subcases completeness', X( tau, ->( 'procedure change', X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ), 'send procedure confirmation' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), *( ->( X( 'enter date termination request received', 'terminate on request' ), X( tau, +( X( tau, 'message terminate request' ), X( tau, 'enter senddate request termination' ) ) ), X( tau, 'phase procedure aborted' ), X( tau, 'register deadline' ) ), tau ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_40.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', ->( +( 'OLO messaging active', ->( 'send confirmation receipt', X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), +( 'create procedure confirmation', 'start WABOprocedure' ) ) ) ) ), X( tau, ->( 'applicant is stakeholder', 'inform BAG administrator' ) ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( 'publish', 'create subcases completeness', 'procedure change', X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'send procedure confirmation' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), *( ->( X( 'enter date termination request received', 'terminate on request' ), X( tau, +( 'message terminate request', 'enter senddate request termination' ) ), X( tau, 'phase procedure aborted' ), X( tau, 'register deadline' ) ), tau ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_50.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'send confirmation receipt', X( ->( 'OLO messaging active', 'applicant is stakeholder', 'inform BAG administrator' ), ->( X( tau, 'calculate provisional charges' ), 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), +( 'create procedure confirmation', 'start WABOprocedure' ) ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( ->( 'initiative competent authority', 'create message terminate request' ), ->( 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'send procedure confirmation' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_60.svg', "->( 'register submission date request', X( ->( 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation' ), ->( 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received' ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( ->( 'initiative competent authority', 'create message terminate request' ), ->( 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'send procedure confirmation' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_70.svg', "->( 'register submission date request', X( ->( 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation' ), ->( 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received' ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( ->( 'initiative competent authority', 'create message terminate request' ), ->( 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'send procedure confirmation' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', ->( 'enter senddate request termination', 'register deadline' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_15_noise_90.svg', "->( 'register submission date request', X( ->( 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', 'start WABOprocedure', 'create procedure confirmation' ), ->( 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', 'calculate provisional charges', 'forward to the competent authority', 'inform BAG administrator', 'phase application received' ) ), +( 'enter senddate procedure confirmation', ->( X( ->( 'initiative competent authority', 'create message terminate request' ), ->( 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'send procedure confirmation' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', ->( 'enter senddate request termination', 'register deadline' ) ), 'stop all running subcases 2b', 'phase procedure prematurely terminated', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_10.svg', "->( 'register submission date request', +( 'forward to the competent authority', ->( +( 'phase application received', 'OLO messaging active', ->( +( X( tau, 'applicant is stakeholder' ), *( 'send confirmation receipt', tau ) ), X( tau, 'inform BAG administrator', 'calculate provisional charges' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( X( tau, 'send procedure confirmation' ), X( tau, ->( +( 'start WABOprocedure', ->( X( tau, 'read field phased application' ), X( 'phased application', 'create procedure confirmation' ), X( tau, +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'publish' ), X( tau, ->( 'create subcases completeness', X( tau, 'procedure change' ) ) ) ) ) ) ) ), X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ) ) ) ), X( tau, *( 'no permit needed or only notification needed', tau ) ) ) ), X( tau, 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), +( X( tau, 'terminate on request' ), X( tau, ->( X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'phase procedure aborted', ->( X( tau, 'enter date termination request received' ), X( tau, +( X( tau, 'message terminate request' ), ->( X( tau, 'enter senddate request termination' ), 'register deadline' ) ) ) ) ) ) ) ), X( tau, 'close case' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_20.svg', "->( 'register submission date request', +( 'forward to the competent authority', ->( +( 'phase application received', 'OLO messaging active', ->( +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( X( tau, 'send procedure confirmation' ), X( tau, ->( +( 'start WABOprocedure', ->( X( tau, 'read field phased application' ), X( 'phased application', 'create procedure confirmation' ), +( X( tau, 'enter senddate procedure confirmation' ), ->( 'publish', X( tau, ->( 'create subcases completeness', X( tau, 'procedure change' ) ) ) ) ) ) ), X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ) ) ) ), X( tau, *( 'no permit needed or only notification needed', tau ) ) ) ), X( tau, 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), +( 'terminate on request', ->( X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'phase procedure aborted', ->( 'enter date termination request received', +( X( tau, 'message terminate request' ), ->( X( tau, 'enter senddate request termination' ), 'register deadline' ) ) ) ) ) ), X( tau, 'close case' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_30.svg', "->( 'register submission date request', +( 'forward to the competent authority', ->( +( 'phase application received', 'OLO messaging active', ->( +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'send procedure confirmation', ->( +( 'start WABOprocedure', ->( X( tau, 'read field phased application' ), X( 'phased application', 'create procedure confirmation' ), +( X( tau, 'enter senddate procedure confirmation' ), ->( 'publish', X( tau, ->( 'create subcases completeness', 'procedure change' ) ) ) ) ) ), X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ) ) ), X( tau, *( 'no permit needed or only notification needed', tau ) ) ) ), X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), *( ->( X( tau, ->( X( 'enter date termination request received', 'terminate on request' ), X( tau, +( X( tau, 'message terminate request' ), X( tau, 'enter senddate request termination' ) ) ) ) ), X( tau, 'register deadline', 'phase procedure aborted' ) ), tau ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_40.svg', "->( 'register submission date request', +( 'forward to the competent authority', ->( +( 'phase application received', ->( 'OLO messaging active', *( 'send confirmation receipt', tau ), X( tau, ->( 'applicant is stakeholder', 'inform BAG administrator' ) ), 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( X( tau, 'start WABOprocedure' ), ->( 'read field phased application', 'create procedure confirmation' ) ), X( tau, ->( X( tau, 'phased application' ), +( 'publish', ->( X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'send procedure confirmation', X( tau, 'enter senddate procedure confirmation' ) ) ) ) ) ) ), X( tau, *( 'no permit needed or only notification needed', tau ) ) ) ), X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), +( 'terminate on request', ->( 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ), X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'applicant is stakeholder', 'forward to the competent authority', X( tau, 'phase application received' ), ->( *( 'send confirmation receipt', tau ), X( tau, 'inform BAG administrator' ) ) ), 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), X( tau, 'start WABOprocedure' ), X( tau, ->( 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'phased application', ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), X( tau, ->( 'send procedure confirmation', 'enter senddate procedure confirmation' ) ), X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), 'register deadline', X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_60.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', ->( *( 'send confirmation receipt', tau ), X( tau, 'inform BAG administrator' ) ) ), 'regular procedure without MER', X( tau, ->( 'MER present', 'activities regular procedure', 'read field phased application' ) ), X( tau, 'start WABOprocedure' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', X( tau, 'phased application', ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'send procedure confirmation', 'enter senddate procedure confirmation', X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), 'register deadline', X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', X( tau, 'start WABOprocedure' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', X( tau, 'phased application', ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'send procedure confirmation', 'enter senddate procedure confirmation', X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), 'register deadline', X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_80.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', 'regular procedure without MER', 'MER present', 'activities regular procedure', 'read field phased application', +( 'create procedure confirmation', 'start WABOprocedure' ), 'publish', 'create subcases completeness', 'procedure change', X( 'phased application', ->( 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'send procedure confirmation', 'enter senddate procedure confirmation', X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), 'register deadline', X( tau, ->( 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_14_and_16_noise_90.svg', "->( 'register submission date request', +( 'forward to the competent authority', ->( X( tau, +( 'phase application received', X( ->( 'OLO messaging active', +( 'applicant is stakeholder', 'send confirmation receipt' ), 'inform BAG administrator' ), ->( 'calculate provisional charges', 'regular procedure without MER', 'MER present', 'activities regular procedure', +( 'start WABOprocedure', ->( 'read field phased application', 'create procedure confirmation' ) ), 'phased application', 'publish', 'create subcases completeness', 'procedure change', 'send procedure confirmation' ) ) ) ), *( 'no permit needed or only notification needed', tau ) ) ), X( 'WAW permit aspect', ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ), ->( X( ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ), 'register deadline', 'stop all running subcases 2b', 'phase procedure prematurely terminated', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_15_and_18_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'enter senddate acknowledgement' ), +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'register deadline' ), ->( +( X( tau, 'enter senddate request termination' ), ->( +( X( tau, 'send procedure confirmation' ), ->( +( X( tau, 'terminate on request' ), ->( +( X( tau, 'registration date publication' ), ->( *( ->( X( tau, 'registrer date of publishing received request', ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), X( tau, 'inform BAG administrator', +( 'register date decision terminate on request', 'enter senddate confirmation request' ) ), +( X( tau, 'enter senddate procedure confirmation' ), X( tau, ->( X( tau, 'reception through OLO' ), +( X( tau, 'regular procedure without MER' ), X( tau, ->( X( tau, ->( X( tau, 'MER present' ), +( X( tau, 'WAW permit aspect' ), ->( X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), +( X( tau, 'OLO messaging active' ), ->( X( tau, 'send confirmation receipt' ), X( tau, 'activities regular procedure' ), X( tau, *( X( 'read field phased application', ->( X( tau, 'phased application' ), X( tau, 'create procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'publish' ), X( tau, ->( X( tau, 'create subcases completeness' ), 'procedure change' ) ), X( tau, 'create publication document' ) ) ), tau ) ) ) ) ) ) ) ), X( tau, *( 'no permit needed or only notification needed', tau ) ) ) ) ) ) ) ) ), tau ), X( tau, 'suspend term' ) ) ), X( tau, 'cancel case' ), X( tau, ->( 'initiative competent authority', X( tau, 'create message terminate request' ) ) ) ) ), X( tau, ->( 'request complete', X( tau, ->( 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ), X( tau, 'message terminate request' ) ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ) ) ) ), X( tau, ->( X( tau, 'stop all running subcases 2b', ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( X( tau, 'phase procedure prematurely terminated' ), 'phase procedure aborted' ), X( tau, 'read publication date field' ) ) ) ) ) ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'retrieve missing data', X( tau, 'enter senddate retrieve missing data' ) ), ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ) ) )")
